name,iron,carbohydrate,fiber,fat,water,calories,category
Tea,0.08,0.2,0,0,99.7,1,vegetarian
Tea,0,1.13,0,0,98.87,0,vegetarian
Water,0,0,0,0,100,0,vegetarian
Water,0.15,10.95,0.4,0.2,87.4,48,vegetarian
Tea,0.07,15.72,0,0,84.2,61,vegetarian
Water,0.13,14.55,0.1,0,85.3,57,vegetarian
 Malted drink mix,0.7,71.21,0.1,9.52,2,428,vegetarian
Water,0,0.03,0,0,99.97,0,vegetarian
Water,0,0,0,0,99.98,0,vegetarian
Tea,0,0,0,0,99.93,0,vegetarian
black coffee,0.02,0.3,0,0,99.7,1,vegetarian
Coffee,0.05,0,0,0,99.3,0,vegetarian
Tea,0,8.75,0,0,91.22,38,vegetarian
Cold brew,0.13,1.69,0,0.18,97.8,9,vegetarian
 decaffeinated,0.21,94.45,0,0,5.09,378,vegetarian
 chocolate almond milk,0.45,1.25,0.4,1.46,95.78,21,vegetarian
chocolate drink,0,5,0,0,94.98,21,vegetarian
 rape juice,0,11.25,0,0,88.45,44,vegetarian
 NOS Zero,0,1.03,0,0,98.35,4,vegetarian
Lemon tea,0.16,12.83,1.2,0.83,84.88,62,vegetarian
Iced tea,1.14,8.81,0,0.97,85.95,57,vegetarian
 chocolate drink,1.9,17.3,1.3,1.69,75.82,101,vegetarian
Coca-cola,0,0,0,0,99.17,0,vegetarian
Vanilla drink,3.94,40.2,0.2,0.1,57.4,162,vegetarian
Pepsi,0.3,41.4,0.4,0,58.2,162,vegetarian
Lemon Drink,0.8,43.1,0.2,0.7,55.5,175,vegetarian
 Orange drink,0.26,39,0.1,0,59.2,153,vegetarian
 Orange-flavor drink,0.26,42.9,0.2,0.5,55.2,172,vegetarian
 Cocktail mix,0.04,71.6,0,0.01,28.24,287,vegetarian
Bagels,3.8,55.2,2.3,1.7,32,274,vegetarian
Bagels,3.98,53,2.3,2.1,32.7,278,vegetarian
Bagels,2.23,47.47,6.2,1.24,39.4,241,vegetarian
Bagels,3.08,53.3,3.6,1.2,32.9,255,vegetarian
Barbecue loaf,1.16,6.4,0,8.9,64.82,173,vegetarian
Barley flour or meal,2.68,74.52,10.1,1.6,12.11,345,vegetarian
Barley malt flour,4.71,78.3,7.1,1.84,8.21,361,vegetarian
Barley,1.33,28.22,3.8,0.44,68.8,123,vegetarian
Barley,3.6,73.48,17.3,2.3,9.44,354,vegetarian
Barley,2.5,77.72,15.6,1.16,10.09,352,vegetarian
Bread crumbs,4.83,71.98,4.5,5.3,6.51,395,vegetarian
Chapati,3.04,47.8,2.3,6,34.7,287,vegetarian
Chapati,2.5,69.5,6.5,12.2,7.8,418,vegetarian
Chapati,2.9,52.3,4.3,4.4,33.6,274,vegetarian
Chapati,2.62,55.7,2.2,1.2,32.1,275,vegetarian
Chapati,3.91,51.88,2.2,2.42,33,272,vegetarian
Chapati,2.2,46.13,9.7,9.2,35.43,299,vegetarian
Chapati,1.61,45.35,9.6,13.2,33.5,326,vegetarian
Chapati,2.94,50.1,3.2,3.5,35.7,271,vegetarian
Roti,3.12,39.8,4.5,4.4,44,236,vegetarian
Roti,3.15,41.3,12,3.2,46,201,vegetarian
Roti,2.7,48.5,4,4.4,36.7,269,vegetarian
Roti,2.3,43.3,0,3.5,44,210,vegetarian
Roti,2.2,51.29,1.7,17.45,22.38,390,vegetarian
Roti,2.25,47.07,6.3,3.13,33.55,266,vegetarian
Roti,2.69,56,2.6,5,30.1,290,vegetarian
Roti,3.1,51.4,6,5.4,32.7,278,vegetarian
Roti,4.15,43.8,3,2.2,40,245,vegetarian
Naan,3.1,40.5,12,2.9,46,203,vegetarian
Naan,0.98,47.84,0.7,17.12,25.48,374,vegetarian
Naan,1.58,39.84,3.6,1.53,55.01,186,vegetarian
Naan,1.89,33.88,5.3,0,50.88,188,vegetarian
Naan,2.87,56.38,2.3,11.58,21.54,367,vegetarian
Ciabatta,4.09,55.77,4.7,4.27,24.23,313,vegetarian
Ciabatta,3.88,54.3,2.3,3.3,29.3,293,vegetarian
Ciabatta,0.59,69.5,6.5,12.2,7.8,418,vegetarian
Ciabatta,1.83,52.3,4.3,4.4,33.6,274,vegetarian
Ciabatta,1.4,55.7,2.2,1.2,32.1,275,vegetarian
Ciabatta,3.49,48.68,4,3.24,35.2,267,vegetarian
Ciabatta,3.07,47.8,4,3.4,37.8,248,vegetarian
